id,pagerank,in_deg,out_deg
102,0.0022003743227047346,67,69
103,0.0017587298029775684,44,55
104,0.0005119420955045043,9,8
105,0.0009885923739618217,24,19
106,0.0010841115987944374,21,22
107,0.002913030424658394,103,94
108,0.0007224806082714781,13,15
109,0.0008560821347906909,17,17
110,0.0011914588113246304,31,40
111,0.000504966401419652,8,0
112,0.0038843222068483587,150,156
113,0.0008520463972799405,21,0
114,0.00043917027586443553,5,6
115,0.004518267143592717,167,203
116,0.0029831879617611924,108,126
117,0.002667495521366231,100,111
118,0.0015771991269558992,44,49
119,0.0006754656282669218,16,20
120,0.003947716846100608,131,109
121,0.0040644848348242585,137,135
122,0.0015577525627282456,51,57
123,0.0021065338997323622,71,92
124,0.0023515010473997297,74,66
125,0.0014996641722168048,35,29
126,0.001344680751749622,32,30
127,0.0026447507182340555,67,66
128,0.0026693268308393093,98,119
129,0.0015351217449562336,44,40
130,0.001031973636824945,20,17
131,0.0015194230723551618,42,39
132,0.0012289932670231658,33,32
133,0.0012151211319528213,37,42
134,0.002874996664031593,91,100
135,0.002043283055405282,62,60
136,0.0019158181274079578,62,66
137,0.0017841779253821653,64,58
138,0.0017228994717117174,44,53
139,0.0022587325685343895,71,60
140,0.0021875196626871705,61,57
141,0.0015241688641190172,41,33
142,0.0022027045554325426,76,83
143,0.0024081000413489454,63,53
144,0.0017487443356358167,59,78
145,0.00204756723246701,76,63
146,0.0027123815798822015,100,107
147,0.0016337709137182177,49,35
148,0.0022480491033727216,67,63
149,0.0012703971267102846,33,42
150,0.0009737059714525506,26,22
151,0.0015133673419625681,45,41
152,0.002814768635569842,111,159
153,0.002211006133641088,81,112
154,0.002066860373056374,67,63
155,0.002967119779761018,95,77
156,0.002907951966129014,106,117
157,0.0019738597301411595,64,65
158,0.0018335604440187828,61,55
159,0.001337381608056418,39,69
160,0.002248824837831627,82,86
161,0.002753748999019844,91,71
162,0.0010393906354987294,23,12
163,0.001481017786182569,42,47
164,0.001181100792350728,40,42
165,0.0024317108252115797,85,78
166,0.0008265869404841963,22,38
167,0.0014704775109995072,35,43
168,0.0007546481200525114,18,8
169,0.0025439609864628034,73,88
170,0.0025191357023716288,81,109
171,0.0015134092284785911,49,66
172,0.0010019392145494868,31,38
173,0.0025572473935020997,89,112
174,0.001368314576316588,44,51
175,0.0014926789183187961,46,46
176,0.0012608824702258017,29,29
177,0.0009939189054633385,22,10
178,0.003140111991299804,91,82
179,0.0009824907213802196,21,18
180,0.002454537043518082,73,69
181,0.0021185350499287724,50,50
182,0.0015437190190092228,31,26
183,0.0007245730432312941,11,11
184,0.0013404432743215349,41,47
185,0.0011209178458678759,34,35
186,0.00039094157505554535,5,7
187,0.0007373310821146775,16,16
188,0.0007063976680041812,19,0
189,0.0028203317918431858,102,114
190,0.0010481621832396956,24,17
191,0.0005174154435523906,11,15
192,0.00043206683943205137,8,3
193,0.0007773912660668161,15,18
194,0.0016238177841984107,40,59
195,0.00029496907570610774,2,2
196,0.0007792948415857673,16,23
197,0.00035358345215986525,4,6
198,0.0003614640169433685,5,3
199,0.0005258237043445575,10,9
200,0.0033731813081151335,120,226
201,0.002935835762108933,94,119
202,0.0018016873938825058,47,129
203,0.0018515342212870967,52,55
204,0.00035626450651056517,4,0
205,0.003054272779806247,108,124
206,0.0009214524217297075,26,20
207,0.0002774656615165787,2,0
208,0.0017793314667747988,50,75
209,0.0015579473710021345,45,9
210,0.0032211746030730774,114,118
211,0.003596525769216891,126,101
212,0.004376825868121371,156,221
213,0.0007354431620765778,23,46
214,0.001285025889648808,37,35
215,0.0007338491395140474,18,2
216,0.0006594323438696169,13,9
217,0.0007838590006021922,22,0
218,0.0012957134731505595,44,53
219,0.000789346026070071,23,35
220,0.0013190728979655833,44,45
221,0.000643012761641663,11,19
222,0.0010614638586059506,34,23
223,0.0008941442449297313,24,23
224,0.0013463933490644405,31,23
225,0.0008658538639759538,21,20
226,0.0011225719163333024,31,46
227,0.00044811216000122513,8,0
228,0.0008158047165035631,19,18
229,0.0005556373476904101,9,8
230,0.0012411896960081077,39,44
231,0.0004398696257344376,8,0
232,0.0019279161634994301,65,73
233,0.0015346397590294228,44,30
234,0.0008312759220623278,20,18
235,0.002423524731589425,74,90
236,0.0020397804352582493,60,64
237,0.002548996449433145,79,94
238,0.0013589598270386774,47,66
239,0.0019491215517297286,65,39
240,0.0007967300296864437,19,0
241,0.0017417272687175692,46,26
242,0.004980765520671822,178,189
243,0.0008026258332002055,13,3
244,0.0013522354359312226,37,6
245,0.0009626413657994085,25,11
246,0.0005495063718639771,7,4
247,0.0004272026130640058,8,15
248,0.0006617855114963622,13,9
249,0.001518861849861429,52,87
250,0.0024712092772592835,73,71
251,0.001012903519483382,24,30
252,0.0012515210037513423,33,21
253,0.00093341535706691,25,26
254,0.0017909659774085153,48,57
255,0.0009726602972015557,19,20
256,0.0010026085808914472,26,26
257,0.0012160605812419792,29,83
258,0.0020415288499752464,62,63
259,0.0003836934872979072,4,0
260,0.0015098806215254946,38,26
261,0.00036208180273782694,3,0
262,0.0006670243078673315,11,0
263,0.001404628032008892,36,33
264,0.001960574479808692,53,69
265,0.0009264445904882766,23,31
266,0.0016438364181344048,43,65
267,0.0009854890487480095,22,19
268,0.0009640717419965708,19,17
269,0.0009977607443078444,23,24
270,0.001350849000633486,35,31
271,0.000518930024333426,7,3
272,0.0005766034231144632,11,0
273,0.0009185870639058121,19,16
274,0.0015602952059025899,48,64
275,0.0035348061184469525,115,86
276,0.0027826151903301293,89,0
277,0.003176200615983459,109,106
278,0.00036158403097299394,4,4
279,0.00045667175554647154,4,0
280,0.0009249881980772395,26,34
281,0.0011379640012962118,32,23
282,0.0014211604535347006,42,50
283,0.0006811900175222326,18,0
284,0.0012710226199235941,30,39
285,0.0010452154019741596,28,30
286,0.002265129937826812,73,94
287,0.0014816868885980932,43,35
288,0.0008540085801893413,20,10
289,0.0009492443456308766,27,31
290,0.0005833349862423879,13,16
291,0.0016122639131620556,41,75
292,0.0006210875772868384,15,20
293,0.00026740936198060096,1,0
294,0.0006679961262236101,13,17
295,0.00048227848842781425,8,3
296,0.0008995645572975068,22,35
297,0.0013536379120486618,43,54
298,0.0008430606208492422,22,27
299,0.001352083018679229,37,44
300,0.0010566062067564855,27,31
301,0.0015162309479320058,42,19
302,0.0015837112302904282,34,39
303,0.001397141216204065,40,34
304,0.0012416296466603608,35,39
305,0.002206709403678017,67,68
306,0.0017791682002595282,54,72
307,0.00209411741678454,68,47
308,0.0031837887567082424,117,51
309,0.0006566817751122536,16,7
310,0.001022336808624573,26,19
311,0.0005208058169468221,10,7
312,0.001133154445271228,32,31
313,0.0009755554435697861,26,23
314,0.0003828853745643713,3,0
315,0.0006291074015246332,14,12
316,0.0020966243776731164,60,48
317,0.0006215085665143575,8,5
318,0.0005504925984135917,11,0
319,0.0007175020868132293,13,0
320,0.000849600802799074,19,19
321,0.0014387598630538148,41,44
322,0.0007498557826700343,13,16
323,0.00148294308861601,47,34
324,0.0009264761830827911,22,25
325,0.0005453180292678981,11,0
326,0.0008667108961259661,19,16
327,0.0009557069661203535,26,19
328,0.0008358352264915723,22,17
329,0.0018947278233158926,59,63
330,0.0009848128976569512,24,20
331,0.001785029794021193,38,40
332,0.0015438723417677028,33,29
333,0.0006522472083440927,13,7
334,0.0009921839009203516,19,16
335,0.000274177948127035,1,0
336,0.0013569725184316805,27,16
337,0.0018911787279278132,56,52
338,0.0015065279888072656,37,38
339,0.0009378983970953107,13,12
340,0.0012126141118144734,33,39
341,0.0010902372710092276,24,24
342,0.001007425727525028,18,17
343,0.0008842816600221559,21,22
344,0.002364925837225018,61,71
345,0.0016998729490670763,35,44
346,0.001167410112608377,26,34
347,0.0013826856697095689,30,35
348,0.0009700931075483809,17,9
349,0.0007218656273293481,14,11
350,0.0017186856952544375,39,47
351,0.0010627892007607006,22,14
352,0.0015321873825551316,35,43
353,0.0009598425025606497,18,13
354,0.0007538876269892251,15,3
355,0.0005843576469202731,8,8
356,0.0010370827199051261,22,22
357,0.0019327333293461823,48,66
358,0.0009242136370451377,15,22
359,0.0012174616435896518,22,19
360,0.0006881630267914726,12,0
361,0.0013510859368383362,26,32
362,0.0016731549767756738,47,15
363,0.000789878635252908,17,42
364,0.0003814024370309419,4,0
365,0.002588028502842942,95,104
366,0.0010096989780300001,28,82
367,0.0014832776229984222,46,55
368,0.0014974100988942168,49,45
369,0.0022933155194859883,83,76
370,0.0028006574003888074,91,124
371,0.0015497079668513926,46,29
372,0.002022652552094981,70,64
373,0.001238092163367972,32,51
374,0.0008682055527169007,22,17
375,0.0006360408377743118,19,25
376,0.00201128275075327,67,48
377,0.0008764595500565438,23,24
378,0.0020634390548861926,60,47
379,0.0008005232017392548,20,29
380,0.00036106273398721714,5,13
381,0.0003798899941089273,6,0
382,0.0027805709369888684,103,113
383,0.0003514277282679431,5,0
384,0.00032527779964177945,5,0
385,0.0010564885093302524,12,9
386,0.0003410318324719426,1,8
387,0.001469732536420528,40,37
388,0.0005578959454324379,7,4
389,0.0005720145278140988,8,13
390,0.0009404676988978164,16,7
391,0.002058869581167772,52,57
392,0.0010617336374646401,22,36
393,0.001475371605202535,33,28
394,0.000553867203368275,6,7
395,0.0008308482603642957,20,27
396,0.0009892655035644955,20,21
397,0.0012541363793704267,35,0
398,0.0020886279439904973,69,73
399,0.0013810483726271906,39,0
400,0.0010179144552458197,27,19
401,0.0010271247205194934,28,13
402,0.000671213510778229,16,14
403,0.0006581296376358031,15,15
404,0.0013071390172139335,39,39
405,0.0012164022938215087,34,39
406,0.0011767355410820075,33,23
407,0.0008993587256638582,21,17
408,0.00036552488284556314,5,0
409,0.00037096581719227664,5,0
410,0.000671507279417618,16,0
411,0.0007306039745839485,18,10
412,0.0006568897597694201,14,0
413,0.0003348592885152686,4,0
414,0.0015890255178569184,51,67
415,0.0014194293930545033,40,38
416,0.0015094271877309695,42,34
417,0.0014482437820098116,43,58
418,0.001093805718638836,33,23
419,0.0004347149838661607,6,18
420,0.0009942643443433888,25,26
421,0.0009876896416580712,21,14
422,0.0015079791529309767,39,25
423,0.00025275887330963615,1,0
424,0.0003863653722082137,4,4
425,0.0006712667036977877,19,25
426,0.0005476237164929276,9,0
427,0.0009536935634066274,24,18
428,0.0003106697186479963,3,0
429,0.00025275887330963615,1,0
430,0.0005726729843154477,8,14
431,0.0006159443056722732,10,9
432,0.0009311425427925115,18,22
433,0.00025275887330963615,1,0
434,0.00025275887330963615,1,0
435,0.00025275887330963615,1,0
436,0.00027682440809662226,1,0
437,0.0009950881882705642,29,26
438,0.0013863841054206735,32,18
439,0.0020066790200616805,61,48
440,0.00045496037074288357,5,5
441,0.0015522201651277717,38,35
442,0.002069514973256394,59,57
443,0.001127440198581137,27,14
444,0.0007431905868478107,11,14
445,0.0008814447378281872,15,10
446,0.0008735788147673992,15,16
447,0.0009970780106632918,18,23
448,0.0010294243108907332,19,31
449,0.0010989222398010506,27,16
450,0.0011723829972352885,24,17
451,0.0007047106564905029,10,7
452,0.0015031537320498796,40,43
453,0.001241160579699753,27,25
454,0.0012313145286786968,28,37
455,0.0009267007378981802,11,12
456,0.0005529346708460334,7,10
457,0.001002799082598116,19,17
458,0.0007696940604060501,14,0
459,0.0007526648768128345,12,4
460,0.0006574325602179978,8,9
461,0.0014290924079288698,28,33
462,0.0015663012431735566,34,24
463,0.0008892191038888915,18,11
464,0.001026999960082677,31,25
465,0.0010022569925418438,18,10
466,0.0009182115518347686,16,15
467,0.0013388689094418365,33,27
468,0.0009803411311409378,16,18
469,0.0007822174346417907,13,7
470,0.0005090806336592572,5,0
471,0.0011814703099097773,20,20
472,0.0012474984546369358,34,22
473,0.0025427542805741034,85,81
474,0.0013365268780881935,38,27
475,0.0010102096559906763,18,17
476,0.0011990815665103823,28,32
477,0.0007099217901796092,17,34
478,0.0007431308238126091,15,18
479,0.0007695529898014534,18,20
480,0.0012223809654547844,25,36
481,0.0014122833590332186,42,30
482,0.0017270268762754324,56,58
483,0.00043422632598360514,8,6
484,0.001272552329384878,44,56
485,0.002032512804125384,67,75
486,0.0012490349321508496,40,34
487,0.0017109684896996545,47,45
488,0.000893278590637686,21,23
489,0.0015889490947320476,51,53
490,0.0009416593777264062,25,13
491,0.0012016624748064524,26,27
492,0.0013322373586396206,36,29
493,0.001109821546041777,22,25
494,0.0008805280000156868,23,23
495,0.001906076244320246,52,43
496,0.001440348093108553,41,39
497,0.0013817236009491232,37,51
498,0.0017235585031571872,52,54
499,0.001104589474055008,31,35
500,0.001111536660966811,25,31
501,0.000938471259471402,24,20
502,0.002042569964843204,50,52
503,0.0008564656073054238,23,18
504,0.0009499053161853093,17,11
505,0.0015510715704216353,46,36
506,0.0013093910129666,38,39
507,0.0009512251080870251,26,31
508,0.0006545329388889003,11,13
509,0.0006953022309544567,12,3
510,0.000657375061656255,14,11
511,0.0005026594424264704,8,10
512,0.0007593750716193867,15,15
513,0.0016703259126335654,52,59
514,0.0014989937363745023,45,43
515,0.0005887636399625699,11,12
516,0.0004592254934320017,5,3
517,0.0002540308328502567,1,0
518,0.00041451855570456966,6,0
519,0.0009496303335942048,16,4
520,0.0004248291725303017,8,12
521,0.0009030058333077144,21,14
522,0.0002540308328502567,1,0
523,0.0007417121310081083,10,3
524,0.00043975400848865633,6,0
525,0.0014298430748013234,43,42
526,0.0006882126476691938,13,17
527,0.0007757862198981612,19,22
528,0.0003308177552155139,4,7
529,0.0006704369397226596,15,10
530,0.0016030874623475285,57,65
531,0.00029561738801542066,2,0
532,0.001080147903310537,23,13
533,0.0002540308328502567,1,0
534,0.0007479216917835724,12,13
535,0.0004194478921451973,5,9
536,0.000979605146670353,22,18
537,0.000832404628131426,20,2
538,0.00025723592790353116,1,0
539,0.0019192507435251093,50,44
540,0.00048599600699453504,8,0
541,0.0007635735683365928,15,14
542,0.001129079808107138,31,21
543,0.0015534323090355628,46,31
544,0.0011749428410128982,32,15
545,0.0019124652474720742,47,52
546,0.0018955233810923067,45,50
547,0.0007313573377074294,13,17
548,0.00025723592790353116,1,0
549,0.0011751730841964318,17,14
550,0.0007873445376088351,16,11
551,0.0014846370325862631,45,32
552,0.0007555036971191194,18,17
553,0.0010364955751666501,23,0
554,0.0015608657034882456,34,34
555,0.0004118618170619507,5,9
556,0.0008018296965739827,15,20
557,0.0009002144919647516,27,24
558,0.0009423285984368157,24,23
559,0.0015441669689399134,43,54
560,0.0011269156220910742,29,20
561,0.002595936836691387,75,78
562,0.0014892139358224602,47,47
563,0.0011648739828685234,26,15
564,0.0010779218674079108,35,25
565,0.0013108841838805065,38,40
566,0.0006989379821595375,11,19
567,0.0007579025979518778,20,0
568,0.0007965652850224565,21,21
569,0.0010696878881255138,28,12
570,0.001253824103164498,36,44
571,0.00037393945854044433,5,3
572,0.0008456294092937636,21,19
573,0.0010182347777366453,25,27
574,0.0006403997201509166,11,9
575,0.000733918615124633,17,21
576,0.0002596039932828768,1,0
577,0.0010212323113577202,25,23
578,0.0005945392305052255,9,7
579,0.0010712506160363104,15,13
580,0.0008591196277863816,16,8
581,0.0013437706797002193,38,39
582,0.0007009463310161603,9,11
583,0.0005134635891159895,8,0
584,0.0010040453637645856,23,21
585,0.0014680581194963602,26,28
586,0.0009263196549904926,17,16
587,0.0007192755659355971,11,11
588,0.0005047359454871492,6,4
589,0.0012947206480804548,33,33
590,0.0010046273340314031,27,21
591,0.00045047430472410627,6,6
592,0.0004111463676606458,4,5
593,0.00039582067001269204,3,16
594,0.0006126445836412928,10,6
595,0.001457805108942433,41,34
596,0.0019341787172855798,59,171
597,0.0011481712351340608,36,22
598,0.0014699635617719247,39,48
599,0.0011352101002772685,26,23
600,0.0006553561081909626,9,8
601,0.0012954654656975027,45,60
602,0.0012732380182304138,34,25
603,0.0020246403269838756,46,39
604,0.0009556606047149926,25,14
605,0.0006857988549366406,12,13
606,0.0008292003110095868,19,16
607,0.0006171371862764322,12,7
608,0.0009317716031571401,17,17
609,0.0015073461068615605,35,32
610,0.0005770054306489148,8,7
611,0.0008738504840126063,16,14
612,0.0006432430300238532,13,14
613,0.0011491232754418084,21,12
614,0.0005005684449569767,8,5
615,0.0009664856984110805,23,28
616,0.0005099719090415588,10,9
617,0.001787483546722786,44,36
618,0.0015221934134860952,41,30
619,0.001514214058860766,51,8
620,0.0008981074045467002,14,19
621,0.001631873697680579,46,36
622,0.00190176243164306,54,56
623,0.0013058452910843816,38,42
624,0.0015588125017075277,51,47
625,0.0008281611493615032,16,31
626,0.0005367602754604243,7,0
627,0.0010107402165026886,18,18
628,0.0005256316276737006,8,6
629,0.0008827896745722508,22,22
630,0.0006830776657894084,19,7
631,0.0005342740115911707,8,6
632,0.0006230113347400859,11,12
633,0.0009553409833108337,14,13
634,0.0007904982920307435,22,7
635,0.0007686053021317287,11,11
636,0.00025075657801760154,1,0
637,0.0003921009030260362,6,0
638,0.00025075657801760154,1,0
639,0.0003580513716953288,4,0
640,0.00025075657801760154,1,0
641,0.001713826286651033,35,36
642,0.0013919336486927494,38,40
643,0.0012510528821783483,29,22
644,0.0009616297177587791,23,24
645,0.001252410405638695,31,22
646,0.000986018952935773,19,23
647,0.0009715697017388085,23,18
648,0.0008357750155492386,19,14
649,0.0011209584940995822,28,40
650,0.0009331846278246186,24,25
651,0.0008038839288223318,15,23
652,0.0004594159342443409,7,2
653,0.001097481001556305,26,34
654,0.0008048245506035071,18,16
655,0.0005805087198900097,10,2
656,0.0007836644506738086,15,15
657,0.001144403122765688,21,13
658,0.0011690968696490606,27,14
659,0.0010284623616769715,25,22
660,0.0008844731247312163,18,8
661,0.0008647401114762938,23,25
662,0.0003923760056889565,4,0
663,0.0008760849886284331,13,12
664,0.0006055578705152535,7,6
665,0.0007433165882934139,10,8
666,0.0006043953731461823,7,6
667,0.00030135284133652373,1,3
668,0.0003997694981437604,4,0
669,0.00032429052257079764,3,0
670,0.0006529038532502219,10,8
671,0.0008491072698720282,17,17
672,0.000502756035703142,5,2
673,0.00044269827494462885,5,6
674,0.00046943876685661475,3,4
675,0.00032798294526549613,2,3
676,0.0010570666595569086,23,8
677,0.000537931993777285,9,2
678,0.0007670793396964961,12,16
679,0.0005035459908237308,8,7
680,0.0005100946264108182,10,24
681,0.0002624307376878718,1,0
682,0.0003318816511197154,2,0
683,0.0010073957630503526,19,14
684,0.00044690476956416405,6,0
685,0.0011368453755422224,30,50
686,0.001380097351943439,37,37
687,0.0009283467955422611,25,0
688,0.0006206430149790905,13,11
689,0.0006630980538542936,15,13
690,0.0004514363048069235,7,0
691,0.00043174640418221563,3,2
692,0.0007006423158569722,11,3
693,0.00039873377942949124,3,0
694,0.0004846111048503768,2,0
695,0.0007051432200276824,4,0
696,0.00028604384003176673,1,0
697,0.0004605853460538093,9,8
698,0.0006619522174142966,10,6
699,0.00038369022355621034,4,7
700,0.00032856970627992784,2,0
701,0.0010464663871284639,26,16
702,0.0012351876280665376,30,32
703,0.0009381465684362683,14,34
704,0.001121218447333935,28,19
705,0.0005990980618545988,12,3
706,0.0006750274693905181,10,10
707,0.0007478445978655576,12,0
708,0.0004239123853011786,5,5
709,0.00036497942415978117,3,0
710,0.0003960183603427585,4,4
711,0.0003166089547913606,3,4
712,0.0003094343738620034,2,5
713,0.0002560073904366483,1,2
714,0.0003641413505862483,4,3
715,0.0003199030143740928,2,2
716,0.0004456764362328014,8,11
717,0.0002930797026242806,2,0
718,0.0008924803387199754,18,7
719,0.0005385263025626281,8,10
720,0.00032024076035916675,2,2
721,0.0006031370535404138,6,6
722,0.00032024076035916675,2,3
723,0.0003071438715538876,1,0
724,0.0010644858163355209,29,28
725,0.0004086504489046973,7,7
726,0.0012677192938431033,14,11
727,0.0003092175589421725,3,1
728,0.0007766530597868072,16,11
729,0.00040731610162216523,6,0
730,0.00027222114202233655,3,0
731,0.0005782775951602794,4,8
732,0.0002457840407835107,1,0
733,0.00041591483941620384,7,0
734,0.0013934947140678013,29,30
735,0.0009807903784865915,21,31
736,0.00028292785912007563,2,3
737,0.0009825329749393848,20,18
738,0.000843359618478058,18,12
739,0.00037970067822407484,4,0
740,0.0002891511888095684,2,0
741,0.0005230269475080616,9,12
742,0.0007611296469834949,16,12
743,0.000797797705697842,10,4
744,0.000344116802429438,5,0
745,0.0008494180207930371,16,10
746,0.000789616023360701,14,16
747,0.00038802164934713027,4,3
748,0.000523666007103035,6,23
749,0.000824765551999523,13,0
750,0.00032762125163834677,3,0
751,0.0008593063145786635,21,9
752,0.00037993618495620485,6,6
753,0.0004736762114006041,8,0
754,0.00045493295345232156,7,15
755,0.00047593809472666246,6,7
756,0.000835282336550464,17,9
757,0.00028527368268846083,2,0
758,0.0012316078317373576,27,17
759,0.0003301674662971203,3,0
760,0.0002622885040659862,1,0
761,0.0007972070203223748,10,22
762,0.0006984103210304032,11,3
763,0.00044157978098272055,4,2
764,0.0003478886870060063,2,3
765,0.000934434712249136,21,22
766,0.0005599436994161188,10,0
767,0.000988795285589342,22,22
768,0.0012964506516790599,32,35
769,0.00027277906450218214,2,0
770,0.0002533386103500398,1,0
771,0.0003689456158938795,3,0
772,0.0002533386103500398,1,0
773,0.0002533386103500398,1,0
774,0.0004642566040297061,7,3
775,0.001227740297060816,22,19
776,0.0013836190825594803,28,30
777,0.00033892617881481975,3,0
778,0.0003431448210223331,4,4
779,0.0004195021932850481,4,4
780,0.0004174902094095468,3,0
781,0.000267377026671983,1,0
782,0.000955484752175224,17,14
783,0.0007247740548944628,10,11
784,0.0009387786235542153,14,15
785,0.000998892150409382,18,26
786,0.0007157433574159305,6,0
787,0.0008203304104552376,13,0
788,0.0004091013480912493,5,0
789,0.0004194387690240652,6,0
790,0.00028700250301763505,2,0
791,0.0009569486843217924,19,22
792,0.0005830296207937,7,2
793,0.0002929294719004718,2,5
794,0.0005248730831652753,7,6
795,0.0005033241200393425,8,0
796,0.00048681672776757,6,7
797,0.00035886995694362547,2,3
798,0.0006982546767014027,15,14
799,0.0005118949826351156,8,9
800,0.00030004408218119356,2,10
801,0.00025957347853443325,1,0
802,0.0005034302059590797,9,93
803,0.0004033763252296412,6,0
804,0.00033128615350670217,3,0
805,0.00025616365214647555,1,0
806,0.0005818759120187059,8,0
807,0.00025616365214647555,1,0
808,0.00031019379996621643,3,0
809,0.00045492186346049316,8,0
810,0.0004052585751481802,6,0
811,0.0004722752760659149,8,3
812,0.00025384498055299495,1,0
813,0.00025384498055299495,1,0
814,0.0007265222593727863,14,18
815,0.00029967358762488926,3,13
816,0.0003427247113706209,4,0
817,0.0005555741062409404,9,4
818,0.000371659277961431,5,0
819,0.0005697576202752779,5,2
820,0.0006599026500177102,6,0
821,0.00030861904740720256,3,0
822,0.00030861904740720256,3,0
823,0.00024751864465223015,1,0
824,0.00024751864465223015,1,0
825,0.0004885165386129735,8,9
826,0.0002933637816499837,2,0
827,0.0003504308550370901,5,22
828,0.0002562588790712411,1,0
829,0.0002562588790712411,1,0
830,0.0005108765654560215,9,24
831,0.0005765680763975784,10,24
832,0.0003864201036819829,3,0
833,0.0002954157971798314,2,0
834,0.0002639392496304601,1,0
835,0.0002639392496304601,1,0
836,0.00035769328756235253,4,3
837,0.0002966689858787847,1,0
838,0.0005245148579298047,9,14
839,0.0002591868021391542,1,9
840,0.0005102011822436805,5,4
841,0.0004738131093344967,7,0
842,0.0005889162199675761,8,6
843,0.0004523430401060008,6,0
844,0.0004673752866252112,7,5
845,0.0006006124098827345,5,0
846,0.0002601035504677669,1,0
847,0.00026152539626081493,1,0
848,0.00031347316702268343,2,4
849,0.0004526804145191329,4,3
850,0.0003007168238145035,2,0
851,0.00040304518626331265,4,3
852,0.0004657361917596287,6,15
853,0.0003584545468383268,4,2
854,0.0005744873592326435,10,4
855,0.0006712575156545787,13,14
856,0.00031878409596106463,3,0
857,0.0003367645567719903,3,0
858,0.0009575988669154919,15,22
859,0.00041802305149019693,3,3
860,0.0002966917104630954,2,0
861,0.0006132954374539683,7,4
862,0.00040851711671859947,6,5
863,0.00025590224915523563,1,0
864,0.00032244305755875713,3,0
865,0.0003649714423624923,3,13
866,0.0006397546231696671,8,11
867,0.000639545764336941,12,3
868,0.0004098246029949356,4,0
869,0.00028660594496322176,2,0
870,0.0003839613425723841,5,2
871,0.0002472915688042178,1,2
872,0.00038957643804327975,4,2
873,0.0003527863363491712,2,0
874,0.00033242581539509575,2,2
875,0.0003192392961171241,3,0
876,0.0003118953537987595,2,0
877,0.00035249634704849036,3,3
878,0.0006019200543595201,7,8
879,0.00026784272949227606,1,0
880,0.0004431055001341606,5,0
881,0.0003963152510723175,4,0
